,expNumber,age,gender,ingroupNorm,bothShown,ingroupFirst,response,rating,understandingCheckResponse,understandingCheckOrder,responseTime,understandingCheckTime,elapsedTime,utcTime,RepublicanRating,DemocraticRating,topIssue,topIssueRating,identityIngroupResponse,identityOutgroupResponse,ingroupAgree,outgroupDisagree,expNum
0,,22.0,male,0,0,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Tue Aug 24 2021 18:16:54 GMT+0200 (Central European Summer Time),,,Climate change,10,5,1,1,1,Exp 1
1,,19.0,male,1,1,0,7,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Mon Aug 23 2021 20:06:42 GMT+0200 (Mitteleuropäische Sommerzeit),,,Drug legalization,8,7,2,1,1,Exp 1
2,,23.0,male,0,0,0,2,2,3,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Mon Aug 23 2021 14:05:39 GMT+0100 (British Summer Time),,,Drug legalization,10,7,2,1,1,Exp 1
3,,22.0,female,1,0,0,2,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Mon Aug 23 2021 11:30:20 GMT+0200 (CEST),,,Climate change,10,7,1,1,1,Exp 1
4,,60.0,female,1,1,0,2,-1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sun Aug 22 2021 19:42:26 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,9,2,1,0,1,Exp 1
5,,27.0,male,1,0,0,7,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sun Aug 22 2021 19:06:49 GMT+0200 (CEST),,,Climate change,10,3,1,0,1,Exp 1
6,,21.0,female,0,0,0,1,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 21 2021 20:35:47 GMT+0200 (CEST),,,The Black Lives Matter movement,2,6,6,1,0,Exp 1
7,,20.0,female,0,0,0,6,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 21 2021 18:31:52 GMT+0200 (CEST),,,Feminism,10,7,1,1,1,Exp 1
8,,20.0,female,1,1,0,5,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Thu Aug 19 2021 22:05:19 GMT+0200 (CEST),,,Immigration and Dreamers,10,7,7,1,0,Exp 1
9,,64.0,male,1,1,0,1,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Thu Aug 19 2021 13:23:11 GMT-0400 (Eastern Daylight Time),,,Climate change,10,1,1,0,1,Exp 1
10,,21.0,male,1,1,0,5,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Thu Aug 19 2021 02:26:44 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,6,1,1,1,Exp 1
11,,22.0,male,1,0,0,3,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Wed Aug 18 2021 17:54:44 GMT+0100 (British Summer Time),,,Transgender rights,10,6,1,1,1,Exp 1
12,,25.0,male,0,0,0,6,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Wed Aug 18 2021 17:30:29 GMT+0200 (Central European Summer Time),,,Joe Biden,6,5,3,1,1,Exp 1
13,,41.0,male,1,0,0,6,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Wed Aug 18 2021 09:38:57 GMT-0400 (Eastern Daylight Time),,,Drug legalization,10,7,1,1,1,Exp 1
14,,15.0,other,0,0,0,5,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Wed Aug 18 2021 06:03:51 GMT-0700 (PDT),,,The Black Lives Matter movement,0,7,1,1,1,Exp 1
15,,24.0,male,1,1,0,6,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Wed Aug 18 2021 12:30:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,Immigration and Dreamers,10,7,1,1,1,Exp 1
16,,13.0,male,0,0,0,2,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Tue Aug 17 2021 22:40:41 GMT-0700 (PDT),,,Climate change,10,5,1,1,1,Exp 1
17,,15.0,female,1,1,0,3,-1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Tue Aug 17 2021 22:46:11 GMT-0700 (PDT),,,Transgender rights,10,7,1,1,1,Exp 1
18,,15.0,male,0,1,0,3,-1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Tue Aug 17 2021 22:32:51 GMT-0700 (PDT),,,Transgender rights,10,6,2,1,1,Exp 1
19,,17.0,male,1,0,0,6,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Tue Aug 17 2021 22:32:43 GMT-0700 (PDT),,,Transgender rights,10,7,1,1,1,Exp 1
20,,54.0,male,1,0,0,7,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Tue Aug 17 2021 22:27:36 GMT-0700 (PDT),,,Climate change,10,5,1,1,1,Exp 1
21,,23.0,male,1,1,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Tue Aug 17 2021 15:54:24 GMT+0200 (Central European Summer Time),,,Immigration and Dreamers,10,6,1,1,1,Exp 1
22,,21.0,male,0,0,0,3,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Mon Aug 16 2021 18:56:39 GMT+0200 (Central European Summer Time),,,Drug legalization,10,6,6,1,0,Exp 1
23,,21.0,female,0,1,0,3,-1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Mon Aug 16 2021 14:48:05 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,6,1,1,1,Exp 1
24,,28.0,other,1,1,0,7,3,3,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Mon Aug 16 2021 12:35:15 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,6,1,1,1,Exp 1
25,,27.0,female,1,1,0,6,-1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Mon Aug 16 2021 11:16:30 GMT+0200 (Mitteleuropäische Sommerzeit),,,Feminism,10,6,1,1,1,Exp 1
26,,28.0,female,1,0,0,3,-2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Mon Aug 16 2021 08:00:53 GMT+0200 (Central European Summer Time),,,Climate change,10,6,1,1,1,Exp 1
27,,21.0,female,0,1,0,6,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Mon Aug 16 2021 03:10:11 GMT+0200 (Mitteleuropäische Sommerzeit),,,Immigration and Dreamers,10,6,1,1,1,Exp 1
28,,,,1,0,0,6,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sun Aug 15 2021 19:14:35 GMT+0200 (Central European Summer Time),,,Climate change,9,5,1,1,1,Exp 1
29,,22.0,female,1,1,0,6,-1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sun Aug 15 2021 15:45:16 GMT+0200 (Mitteleuropäische Sommerzeit),,,The Black Lives Matter movement,0,5,1,1,1,Exp 1
30,,22.0,female,1,1,0,6,-1,3,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sun Aug 15 2021 15:42:21 GMT+0200 (Mitteleuropäische Sommerzeit),,,The Black Lives Matter movement,0,5,1,1,1,Exp 1
31,,28.0,male,0,0,0,1,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sun Aug 15 2021 14:06:29 GMT+0200 (Central European Summer Time),,,Gun control,0,1,7,0,0,Exp 1
32,,83.0,female,0,0,0,1,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sun Aug 15 2021 07:02:24 GMT-0400 (EDT),,,Climate change,10,3,3,0,1,Exp 1
33,,68.0,female,0,0,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sun Aug 15 2021 10:38:01 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,6,1,1,1,Exp 1
34,,20.0,female,1,1,0,6,2,3,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sun Aug 15 2021 09:55:38 GMT+0200 (CEST),,,The Black Lives Matter movement,0,7,1,1,1,Exp 1
35,,29.0,female,1,1,0,7,2,3,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 17:47:28 GMT-0500 (Central Daylight Time),,,Climate change,10,5,1,1,1,Exp 1
36,,50.0,female,0,1,0,2,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 17:21:05 GMT-0500 (CDT),,,Climate change,10,5,1,1,1,Exp 1
37,,84.0,male,1,1,0,1,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 17:44:24 GMT-0400 (EDT),,,Climate change,10,1,1,0,1,Exp 1
38,,58.0,female,0,1,0,5,-1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 17:08:17 GMT-0400 (EDT),,,Gun control,2,3,5,0,0,Exp 1
39,,54.0,male,0,0,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 21:42:27 GMT+0100 (British Summer Time),,,Climate change,10,7,1,1,1,Exp 1
40,,20.0,female,0,0,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 15:04:45 GMT-0500 (CDT),,,Climate change,10,7,1,1,1,Exp 1
41,,56.0,male,1,1,0,2,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 15:50:12 GMT-0400 (Eastern Daylight Time),,,Climate change,10,5,1,1,1,Exp 1
42,,21.0,male,0,0,0,5,1,3,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 19:04:13 GMT+0200 (CEST),,,The Black Lives Matter movement,0,7,7,1,0,Exp 1
43,,53.0,female,1,0,0,5,-3,3,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 17:58:17 GMT+0200 (Central European Summer Time),,,Climate change,10,7,1,1,1,Exp 1
44,,22.0,other,0,1,0,6,-1,3,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 15:24:06 GMT+0000 (Coordinated Universal Time),,,Climate change,10,6,1,1,1,Exp 1
45,,20.0,female,0,1,0,6,2,2,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 16:40:46 GMT+0200 (CEST),,,Feminism,10,7,1,1,1,Exp 1
46,,26.0,male,1,0,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 09:13:33 GMT-0500 (CDT),,,Drug legalization,10,2,3,0,1,Exp 1
47,,19.0,female,1,0,0,7,3,3,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 15:17:26 GMT+0200 (CEST),,,Feminism,10,7,1,1,1,Exp 1
48,,32.0,male,1,1,0,5,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 14:58:26 GMT+0200 (Central European Summer Time),,,Feminism,10,6,2,1,1,Exp 1
49,,20.0,female,0,0,0,6,-1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 14:56:42 GMT+0200 (CEST),,,Feminism,10,7,1,1,1,Exp 1
50,,25.0,female,0,0,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 14:02:31 GMT+0200 (Central European Summer Time),,,Climate change,10,7,1,1,1,Exp 1
51,,21.0,female,0,0,0,6,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 13:54:17 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,2,1,0,1,Exp 1
52,,28.0,female,1,1,0,7,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 13:48:04 GMT+0200 (CEST),,,The Black Lives Matter movement,0,7,1,1,1,Exp 1
53,,28.0,male,0,0,0,1,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 13:39:40 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,5,1,1,1,Exp 1
54,,21.0,male,0,1,0,7,-2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 13:30:38 GMT+0200 (Mitteleuropäische Sommerzeit),,,Feminism,10,3,5,0,0,Exp 1
55,,21.0,female,0,0,0,6,2,3,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 13:28:20 GMT+0200 (CEST),,,Climate change,10,3,6,0,0,Exp 1
56,,22.0,,0,0,0,5,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 13:26:08 GMT+0200 (CEST),,,Feminism,10,7,1,1,1,Exp 1
57,,21.0,female,0,1,0,5,-1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 13:22:53 GMT+0200 (CEST),,,The Black Lives Matter movement,1,6,1,1,1,Exp 1
58,,,,1,1,0,1,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 13:16:11 GMT+0200 (CEST),,,Climate change,10,7,1,1,1,Exp 1
59,,24.0,female,1,1,0,1,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 12:57:38 GMT+0200 (CEST),,,Feminism,6,2,5,0,0,Exp 1
60,,20.0,male,0,1,0,3,-2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 12:55:43 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,2,1,0,1,Exp 1
61,,63.0,female,1,0,0,2,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 12:09:38 GMT+0200 (CEST),,,Climate change,10,7,1,1,1,Exp 1
62,,25.0,male,0,0,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 11:46:44 GMT+0200 (CEST),,,Climate change,10,7,1,1,1,Exp 1
63,,22.0,male,1,0,0,6,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 11:43:34 GMT+0200 (Mitteleuropäische Sommerzeit),,,Immigration and Dreamers,8,5,2,1,1,Exp 1
64,,22.0,male,0,1,0,5,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 11:09:20 GMT+0200 (Central European Summer Time),,,Climate change,10,6,1,1,1,Exp 1
65,,,,0,1,0,1,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 10:35:20 GMT+0200 (Central European Summer Time),,,Immigration and Dreamers,0,1,7,0,0,Exp 1
66,,22.0,female,1,0,0,6,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 09:52:41 GMT+0200 (Central European Summer Time),,,Climate change,10,6,1,1,1,Exp 1
67,,23.0,male,0,0,0,1,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 09:38:51 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,6,6,1,0,Exp 1
68,,22.0,female,0,1,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 01:38:29 GMT+0200 (Central European Summer Time),,,Climate change,10,5,1,1,1,Exp 1
69,,,,0,1,0,2,1,2,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 01:12:26 GMT+0200 (Mitteleuropäische Sommerzeit),,,Transgender rights,10,6,5,1,0,Exp 1
70,,40.0,male,0,0,0,3,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 01:09:18 GMT+0200 (Mitteleuropäische Sommerzeit),,,Immigration and Dreamers,2,7,5,1,0,Exp 1
71,,,,1,1,0,7,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sat Aug 14 2021 00:47:10 GMT+0200 (Central European Summer Time),,,Taxing religious organization,8,6,2,1,1,Exp 1
72,,31.0,other,1,1,0,7,3,2,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 21:32:32 GMT+0200 (Central European Summer Time),,,Feminism,10,7,1,1,1,Exp 1
73,,19.0,male,0,1,0,5,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 21:06:46 GMT+0200 (CEST),,,Climate change,10,5,1,1,1,Exp 1
74,,19.0,female,0,0,0,5,1,3,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 21:00:42 GMT+0200 (Central European Summer Time),,,Climate change,10,2,1,0,1,Exp 1
75,,24.0,female,1,1,0,7,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 19:58:01 GMT+0200 (CEST),,,Climate change,10,6,1,1,1,Exp 1
76,,26.0,female,0,0,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 19:56:08 GMT+0200 (CEST),,,Feminism,10,7,1,1,1,Exp 1
77,,23.0,female,0,1,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 19:34:13 GMT+0200 (Central European Summer Time),,,Feminism,10,7,1,1,1,Exp 1
78,,20.0,female,0,0,0,2,-2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 19:06:13 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,3,1,0,1,Exp 1
79,,22.0,female,1,1,0,7,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 18:23:01 GMT+0200 (CEST),,,Feminism,10,5,1,1,1,Exp 1
80,,20.0,female,1,0,0,2,-3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 16:30:40 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,6,1,1,1,Exp 1
81,,24.0,other,0,1,0,7,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 18:00:15 GMT+0200 (Central European Summer Time),,,Transgender rights,10,5,1,1,1,Exp 1
82,,20.0,female,0,0,0,1,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 17:57:49 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,3,1,0,1,Exp 1
83,,27.0,male,0,0,0,2,-1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 18:47:03 GMT+0300 (Osteuropäische Sommerzeit),,,Climate change,10,5,1,1,1,Exp 1
84,,20.0,male,0,0,0,5,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 17:37:37 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,6,1,1,1,Exp 1
85,,19.0,female,0,1,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 17:15:17 GMT+0200 (CEST),,,Drug legalization,7,5,3,1,1,Exp 1
86,,29.0,female,0,1,0,6,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 16:58:31 GMT+0200 (CEST),,,Climate change,10,5,1,1,1,Exp 1
87,,25.0,male,0,0,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 16:46:39 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,7,1,1,1,Exp 1
88,,27.0,female,1,0,0,1,-1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 16:56:58 GMT+0200 (Mitteleuropäische Sommerzeit),,,Climate change,10,2,1,0,1,Exp 1
89,,22.0,female,1,1,0,7,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 16:47:32 GMT+0200 (Central European Summer Time),,,Climate change,10,3,1,0,1,Exp 1
90,,22.0,female,0,0,0,5,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 16:33:52 GMT+0200 (CEST),,,Climate change,10,5,1,1,1,Exp 1
91,,18.0,female,1,0,0,6,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 16:26:00 GMT+0200 (CEST),,,Feminism,10,7,1,1,1,Exp 1
92,,19.0,male,0,1,0,5,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 16:23:08 GMT+0200 (Mitteleuropäische Sommerzeit),,,The Black Lives Matter movement,0,5,1,1,1,Exp 1
93,,21.0,female,1,1,0,3,1,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Fri Aug 13 2021 16:22:29 GMT+0200 (Ora legale dell’Europa centrale),,,Feminism,10,7,1,1,1,Exp 1
94,,20.0,male,1,0,0,1,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Thu Aug 12 2021 20:48:02 GMT+0200 (Mitteleuropäische Sommerzeit),,,Joe Biden,7,5,5,1,0,Exp 1
95,,,,1,0,0,6,1,3,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Tue Jul 27 2021 19:59:05 GMT+0200 (Central European Summer Time),,,Joe Biden,6,6,6,1,0,Exp 1
96,,20.0,male,1,0,0,1,2,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Mon Jul 26 2021 21:28:12 GMT+0200 (Mitteleuropäische Sommerzeit),,,The Black Lives Matter movement,1,6,1,1,1,Exp 1
97,,,,1,1,0,7,3,3,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Mon Jul 26 2021 15:50:11 GMT+0200 (Mitteleuropäische Sommerzeit),,,Immigration and Dreamers,5,7,2,1,1,Exp 1
98,,20.0,male,1,1,0,2,3,1,1234,0.2581395382395383,0.2581395382395383,0.2581395382395383,Sun Jul 25 2021 18:42:34 GMT+0200 (Mitteleuropäische Sommerzeit),,,Transgender rights,9,7,1,1,1,Exp 1
